# https://shop.m5stack.com/products/m5stamp-fly-with-m5stamps3

# GROVE EXPANSION
#
# The Stampfly has two Seeed Studio Grove connectors to attach peripherals. By
# default, the left (red) connector is I2C (with no other devices on the bus)
# and the right (black) connector is SERIAL3. However, the two signal pins in
# each can be reassigned by editing this file.
#
# Grove Red (I2C)
# 1 (toward front): GPIO_NUM_15, SCL (has 4.7kΩ pullup to 3.3V)
# 2               : GPIO_NUM_13, SDA (has 4.7kΩ pullup to 3.3V)
# 3               : +V (+5V if plugged into USB, else +Vbat)
# 4 (toward rear) : GND
#
# Grove Black (SERIAL3)
# 1 (toward rear) : GPIO_NUM_1, RX
# 2               : GPIO_NUM_2, TX
# 3               : +V (+5V if plugged into USB, else +Vbat)
# 4 (toward front): GND

# SPI Buses; https://docs.espressif.com/projects/esp-idf/en/v5.3.4/esp32/api-reference/peripherals/spi_master.html
#            Host      DMA Channel     MOSI        MISO        SCLK
ESP32_SPIBUS SPI2_HOST SPI_DMA_CH_AUTO GPIO_NUM_14 GPIO_NUM_43 GPIO_NUM_44

# the optical flow sensor (pixartflow) is on the same bus as the main IMU so
# a) we have to list it here so its CS gets deasserted and the IMU can talk, but
# b) we name it something the driver won't find because it's too slow and ties up the bus

# SPI Devices
#            Name                Bus   Device  ChipSel      Mode LoSpeed HiSpeed
ESP32_SPIDEV bmi270              0     0       GPIO_NUM_46  3    10*MHZ  10*MHZ
ESP32_SPIDEV pixartflow_disabled 0     1       GPIO_NUM_12  3     2*MHZ   2*MHZ

# i2c Buses
#             Port       SDA         SCL         SPEED    INTERNAL SOFT
ESP32_I2CBUS  I2C_NUM_0  GPIO_NUM_3  GPIO_NUM_4  400*KHZ  true     false
ESP32_I2CBUS  I2C_NUM_1  GPIO_NUM_13 GPIO_NUM_15 400*KHZ  false    false

# one IMU:
IMU BMI270 SPI:bmi270 ROTATION_ROLL_180_YAW_90
define INS_MAX_INSTANCES 1
define AP_INERTIALSENSOR_BATCHSAMPLER_ENABLED 0
define AP_INERTIALSENSOR_FAST_SAMPLE_WINDOW_ENABLED 0

# one compass:
COMPASS BMM150 I2C:0:0x10 false ROTATION_NONE
define AP_COMPASS_BMM150_ENABLED 1
define HAL_COMPASS_MAX_SENSORS 1
define AP_COMPASS_CALIBRATION_FIXED_YAW_ENABLED 0
define COMPASS_LEARN_ENABLED 0

# one Baro:
BARO BMP280 I2C:0:0x76
define AP_BARO_BACKEND_DEFAULT_ENABLED 0
define AP_BARO_BMP280_ENABLED 1
define AP_BARO_PROBE_EXTERNAL_I2C_BUSES 0
define HAL_BARO_WIND_COMP_ENABLED 0

# VL53L3CX XSHUT pins used by the original M5StampFly firmware.
# The VL53L3CX driver uses RNGFNDx_ORIENT only to select which
# same-address sensor is powered up on this board.
define AP_RANGEFINDER_BACKEND_DEFAULT_ENABLED 0
define AP_RANGEFINDER_VL53L3CX_ENABLED 1
define AP_OPTICALFLOW_ENABLED 1
define AP_OPTICALFLOW_BACKEND_DEFAULT_ENABLED 0
define AP_OPTICALFLOW_CALIBRATOR_ENABLED 0
define AP_OPTICALFLOW_CXOF_ENABLED 1
define AP_OPTICALFLOW_MAV_ENABLED 1
define AP_OPTICALFLOW_HEREFLOW_ENABLED 0
define HAL_MSP_OPTICALFLOW_ENABLED 0
define AP_OPTICALFLOW_ONBOARD_ENABLED 0
define AP_OPTICALFLOW_PIXART_ENABLED 0
define AP_OPTICALFLOW_PX4FLOW_ENABLED 0
define AP_OPTICALFLOW_SITL_ENABLED AP_SIM_ENABLED
define AP_OPTICALFLOW_UPFLOW_ENABLED 0

# M5StampFly build profile:
# The source list below intentionally includes only drivers used by onboard
# hardware or useful Grove expansion devices. If a feature needs more sources,
# add them here so the hwdef shows what is built for this board.
